func_ov048_0204d760 kind:function(arm,size=0x104) addr:0x0204d760
func_ov048_020b6bbc kind:function(arm,size=0x14) addr:0x020b6bbc
func_ov048_020b6bd0 kind:function(arm,size=0x28) addr:0x020b6bd0
func_ov048_020b6bf8 kind:function(arm,size=0x14) addr:0x020b6bf8
func_ov048_020b6c0c kind:function(arm,size=0x1c) addr:0x020b6c0c
func_ov048_020b6c28 kind:function(arm,size=0x18) addr:0x020b6c28
func_ov048_020b6c40 kind:function(arm,size=0x18) addr:0x020b6c40
func_ov048_020b6c58 kind:function(arm,size=0x30) addr:0x020b6c58
func_ov048_020b6c88 kind:function(arm,size=0x30) addr:0x020b6c88
func_ov048_020b6cb8 kind:function(arm,size=0x34) addr:0x020b6cb8
func_ov048_020b6cec kind:function(arm,size=0x44) addr:0x020b6cec
func_ov048_020b6d30 kind:function(arm,size=0x14) addr:0x020b6d30
func_ov048_020b6d44 kind:function(arm,size=0x3c) addr:0x020b6d44
func_ov048_020b6d80 kind:function(arm,size=0x1c) addr:0x020b6d80
func_ov048_020b6d9c kind:function(arm,size=0x38) addr:0x020b6d9c
func_ov048_020b6dd4 kind:function(arm,size=0x7c) addr:0x020b6dd4
func_ov048_020b6e50 kind:function(arm,size=0x80) addr:0x020b6e50
func_ov048_020b6ed0 kind:function(arm,size=0x20) addr:0x020b6ed0
func_ov048_020b6ef0 kind:function(arm,size=0x74) addr:0x020b6ef0
func_ov048_020b6f64 kind:function(arm,size=0x18) addr:0x020b6f64
func_ov048_020b6f7c kind:function(arm,size=0x24) addr:0x020b6f7c
func_ov048_020b6fa0 kind:function(arm,size=0x40) addr:0x020b6fa0
func_ov048_020b6fe0 kind:function(arm,size=0x3c) addr:0x020b6fe0
func_ov048_020b701c kind:function(arm,size=0x1ec) addr:0x020b701c
func_ov048_020b7208 kind:function(arm,size=0x350) addr:0x020b7208
func_ov048_020b7558 kind:function(arm,size=0x178) addr:0x020b7558
func_ov048_020b76d0 kind:function(arm,size=0x678) addr:0x020b76d0
func_ov048_020b7d48 kind:function(arm,size=0x66c) addr:0x020b7d48
func_ov048_020b83b4 kind:function(arm,size=0x43c) addr:0x020b83b4
func_ov048_020b87f0 kind:function(arm,size=0x18) addr:0x020b87f0
func_ov048_020b8808 kind:function(arm,size=0x98) addr:0x020b8808
func_ov048_020b88a0 kind:function(arm,size=0x164) addr:0x020b88a0
func_ov048_020b8a04 kind:function(arm,size=0x48) addr:0x020b8a04
func_ov048_020b8a4c kind:function(arm,size=0x244) addr:0x020b8a4c
func_ov048_020b8c90 kind:function(arm,size=0x350) addr:0x020b8c90
func_ov048_020b8fe0 kind:function(arm,size=0x5d4) addr:0x020b8fe0
func_ov048_020b95b4 kind:function(arm,size=0x734) addr:0x020b95b4
func_ov048_020b9ce8 kind:function(arm,size=0xec) addr:0x020b9ce8
func_ov048_020b9dd4 kind:function(arm,size=0x138) addr:0x020b9dd4
func_ov048_020b9f0c kind:function(arm,size=0x260) addr:0x020b9f0c
func_ov048_020ba16c kind:function(arm,size=0x28) addr:0x020ba16c
func_ov048_020ba194 kind:function(arm,size=0x50) addr:0x020ba194
func_ov048_020ba1e4 kind:function(arm,size=0x50) addr:0x020ba1e4
func_ov048_020ba234 kind:function(arm,size=0x50) addr:0x020ba234
func_ov048_020ba284 kind:function(arm,size=0x6c) addr:0x020ba284
func_ov048_020ba2f0 kind:function(arm,size=0x28) addr:0x020ba2f0
func_ov048_020ba318 kind:function(arm,size=0x28c) addr:0x020ba318
func_ov048_020ba5a4 kind:function(arm,size=0x158) addr:0x020ba5a4
func_ov048_020ba6fc kind:function(arm,size=0x28) addr:0x020ba6fc
func_ov048_020ba724 kind:function(arm,size=0x28) addr:0x020ba724
func_ov048_020ba74c kind:function(arm,size=0xa8) addr:0x020ba74c
func_ov048_020ba7f4 kind:function(arm,size=0xf8) addr:0x020ba7f4
func_ov048_020ba8ec kind:function(arm,size=0xa0) addr:0x020ba8ec
func_ov048_020ba98c kind:function(arm,size=0x2a8) addr:0x020ba98c
func_ov048_020bac34 kind:function(arm,size=0x28) addr:0x020bac34
func_ov048_020bac5c kind:function(arm,size=0x5c) addr:0x020bac5c
func_ov048_020bacb8 kind:function(arm,size=0x28) addr:0x020bacb8
func_ov048_020bace0 kind:function(arm,size=0x2e4) addr:0x020bace0
func_ov048_020bafc4 kind:function(arm,size=0x28) addr:0x020bafc4
func_ov048_020bafec kind:function(arm,size=0x18c) addr:0x020bafec
func_ov048_020bb178 kind:function(arm,size=0xcc) addr:0x020bb178
BBP_HDmaSetHook kind:function(arm,size=0x7c) addr:0x020bb244
BBP_HDmaResetHook kind:function(arm,size=0x30) addr:0x020bb2c0
BBP_HDmaClose kind:function(arm,size=0x1c) addr:0x020bb2f0
BBP_HDmaExec kind:function(arm,size=0x54) addr:0x020bb30c
BBP_MemInit kind:function(arm,size=0x64) addr:0x020bb360
BBP_MemAlloc kind:function(arm,size=0x110) addr:0x020bb3c4
BBP_MemFree kind:function(arm,size=0x8c) addr:0x020bb4d4
BBP_MemFreeTag kind:function(arm,size=0x70) addr:0x020bb560
BBP_MemShrink kind:function(arm,size=0x50) addr:0x020bb5d0
BBP_MemGetAllocSize kind:function(arm,size=0x8) addr:0x020bb620
func_ov048_020bb628 kind:function(arm,size=0x140) addr:0x020bb628
func_ov048_020bb768 kind:function(arm,size=0x6c) addr:0x020bb768
BBP_SortListCreate kind:function(arm,size=0x1c) addr:0x020bb7d4
BBP_SortListNodeInsert kind:function(arm,size=0x10) addr:0x020bb7f0
BBP_SortListNodeSetOrder kind:function(arm,size=0x24) addr:0x020bb800
BBP_SortListNodeRemove kind:function(arm,size=0xc) addr:0x020bb824
BBP_SortListForEach kind:function(arm,size=0x2c) addr:0x020bb830
func_ov048_020bb85c kind:function(arm,size=0xb0) addr:0x020bb85c
func_ov048_020bb90c kind:function(arm,size=0x3c) addr:0x020bb90c
BBP_RandomInit kind:function(arm,size=0x40) addr:0x020bb948
BBP_RandomSetSeed kind:function(arm,size=0x28) addr:0x020bb988
BBP_RandomInt kind:function(arm,size=0x34) addr:0x020bb9b0
BBP_RandomGetSeed kind:function(arm,size=0x10) addr:0x020bb9e4
func_ov048_020bb9f4 kind:function(arm,size=0x20) addr:0x020bb9f4
BBP_BitSetCountSet kind:function(arm,size=0x50) addr:0x020bba14
func_ov048_020bba64 kind:function(arm,size=0x5c) addr:0x020bba64
BBP_GfxHeapCreate kind:function(arm,size=0x58) addr:0x020bbac0
BBP_GfxHeapAlloc kind:function(arm,size=0x104) addr:0x020bbb18
BBP_GfxHeapFree kind:function(arm,size=0x1bc) addr:0x020bbc1c
BBP_GfxHeapKill kind:function(arm,size=0x5c) addr:0x020bbdd8
BBP_OamInit kind:function(arm,size=0x2c) addr:0x020bbe34
BBP_OamExec kind:function(arm,size=0xd0) addr:0x020bbe60
func_ov048_020bbf30 kind:function(arm,size=0x5c) addr:0x020bbf30
BBP_OamAllocRotMtx kind:function(arm,size=0x314) addr:0x020bbf8c
BBP_GpuRegInit kind:function(arm,size=0xf8) addr:0x020bc2a0
BBP_GpuRegExec kind:function(arm,size=0x13c) addr:0x020bc398
BBP_SleepInit kind:function(arm,size=0x80) addr:0x020bc4d4
BBP_SleepExec kind:function(arm,size=0x10) addr:0x020bc554
func_ov048_020bc564 kind:function(arm,size=0x14) addr:0x020bc564
func_ov048_020bc578 kind:function(arm,size=0x1c) addr:0x020bc578
func_ov048_020bc594 kind:function(arm,size=0xfc) addr:0x020bc594
func_ov048_020bc690 kind:function(arm,size=0x94) addr:0x020bc690
BBP_SleepClose kind:function(arm,size=0x20) addr:0x020bc724
BBP_TouchInit kind:function(arm,size=0x54) addr:0x020bc744
BBP_TouchExec kind:function(arm,size=0x80) addr:0x020bc798
func_ov048_020bc818 kind:function(arm,size=0x108) addr:0x020bc818
BBP_TouchGetDown kind:function(arm,size=0x24) addr:0x020bc920
BBP_TouchGetDownPlayer kind:function(arm,size=0x5c) addr:0x020bc944
func_ov048_020bc9a0 kind:function(arm,size=0x34) addr:0x020bc9a0
BBP_TouchGetDrag kind:function(arm,size=0x38) addr:0x020bc9d4
BBP_TouchGetDragPlayer kind:function(arm,size=0x5c) addr:0x020bca0c
func_ov048_020bca68 kind:function(arm,size=0x28) addr:0x020bca68
BBP_TouchCheckCircleDrag kind:function(arm,size=0x60) addr:0x020bca90
BBP_TouchCheckCircleDown kind:function(arm,size=0x60) addr:0x020bcaf0
BBP_TouchCheckRectDrag kind:function(arm,size=0x88) addr:0x020bcb50
BBP_TouchCheckRectDown kind:function(arm,size=0x88) addr:0x020bcbd8
BBP_TouchRead kind:function(arm,size=0x6c) addr:0x020bcc60
BBP_VramInit kind:function(arm,size=0x3c) addr:0x020bcccc
BBP_VramClear kind:function(arm,size=0x9c) addr:0x020bcd08
BBP_VramKill kind:function(arm,size=0x9c) addr:0x020bcda4
BBP_VramClose kind:function(arm,size=0x70) addr:0x020bce40
BBP_VramImageInit kind:function(arm,size=0x114) addr:0x020bceb0
BBP_VramImageAlloc kind:function(arm,size=0x78) addr:0x020bcfc4
BBP_VramImageFree kind:function(arm,size=0x68) addr:0x020bd03c
BBP_VramImageGetOfs kind:function(arm,size=0x14) addr:0x020bd0a4
BBP_VramColorInit kind:function(arm,size=0x134) addr:0x020bd0b8
BBP_VramColorClose kind:function(arm,size=0x84) addr:0x020bd1ec
BBP_VramColorAlloc kind:function(arm,size=0x368) addr:0x020bd270
BBP_VramColorFree kind:function(arm,size=0x114) addr:0x020bd5d8
BBP_VramColorGetOfs kind:function(arm,size=0x5c) addr:0x020bd6ec
BBP_VramColorWrite kind:function(arm,size=0x18) addr:0x020bd748
BBP_VramColorWriteEx kind:function(arm,size=0x178) addr:0x020bd760
BBP_SceneInit kind:function(arm,size=0xb4) addr:0x020bd8d8
BBP_SceneExec kind:function(arm,size=0x1d8) addr:0x020bd98c
func_ov048_020bdb64 kind:function(arm,size=0x20) addr:0x020bdb64
BBP_SceneCreateObj kind:function(arm,size=0x38) addr:0x020bdb84
BBP_SceneEnd kind:function(arm,size=0x24) addr:0x020bdbbc
BBP_SceneCall kind:function(arm,size=0x14) addr:0x020bdbe0
BBP_SceneCallError kind:function(arm,size=0x54) addr:0x020bdbf4
BBP_SceneIsRunning kind:function(arm,size=0x1c) addr:0x020bdc48
BBP_SceneGetOvrlayId kind:function(arm,size=0x10) addr:0x020bdc64
BBP_SceneDestroy kind:function(arm,size=0x14) addr:0x020bdc74
func_ov048_020bdc88 kind:function(arm,size=0x84) addr:0x020bdc88
func_ov048_020bdd0c kind:function(arm,size=0xb0) addr:0x020bdd0c
BBP_LinkIconCreate kind:function(arm,size=0x40) addr:0x020bddbc
BBP_LinkIconExec kind:function(arm,size=0x2fc) addr:0x020bddfc
BBP_LinkIconDestroy kind:function(arm,size=0x28) addr:0x020be0f8
func_ov048_020be120 kind:function(arm,size=0x44) addr:0x020be120
func_ov048_020be164 kind:function(arm,size=0x10) addr:0x020be164
BBP_SprInit kind:function(arm,size=0xa0) addr:0x020be174
func_ov048_020be214 kind:function(arm,size=0xc) addr:0x020be214
BBP_SprClose kind:function(arm,size=0x2c) addr:0x020be220
BBP_SprCreate kind:function(arm,size=0xcc) addr:0x020be24c
BBP_SprKill kind:function(arm,size=0x1ac) addr:0x020be318
BBP_SprSetAnim kind:function(arm,size=0x6c) addr:0x020be4c4
BBP_SprSetPrio kind:function(arm,size=0x50) addr:0x020be530
BBP_SprSetLayerPrio kind:function(arm,size=0x64) addr:0x020be580
func_ov048_020be5e4 kind:function(arm,size=0x64) addr:0x020be5e4
func_ov048_020be648 kind:function(arm,size=0x38) addr:0x020be648
BBP_SprExec kind:function(arm,size=0x74) addr:0x020be680
func_ov048_020be6f4 kind:function(arm,size=0x24) addr:0x020be6f4
func_ov048_020be718 kind:function(arm,size=0xb8) addr:0x020be718
func_ov048_020be7d0 kind:function(arm,size=0x1e0) addr:0x020be7d0
func_ov048_020be9b0 kind:function(arm,size=0xb4c) addr:0x020be9b0
func_ov048_020bf4fc kind:function(arm,size=0x244) addr:0x020bf4fc
func_ov048_020bf740 kind:function(arm,size=0x27c) addr:0x020bf740
func_ov048_020bf9bc kind:function(arm,size=0x1d4) addr:0x020bf9bc
BBP_ObjInit kind:function(arm,size=0x4c) addr:0x020bfb90
BBP_ObjExec kind:function(arm,size=0xd4) addr:0x020bfbdc
BBP_ObjCreate kind:function(arm,size=0x5c) addr:0x020bfcb0
BBP_ObjCurKill kind:function(arm,size=0x18) addr:0x020bfd0c
BBP_ObjKill kind:function(arm,size=0x48) addr:0x020bfd24
BBP_ObjCreateChild kind:function(arm,size=0x9c) addr:0x020bfd6c
BBP_ObjKillChild kind:function(arm,size=0x40) addr:0x020bfe08
BBP_ObjCurSetFunc kind:function(arm,size=0x1c) addr:0x020bfe48
BBP_ObjSetFunc kind:function(arm,size=0x28) addr:0x020bfe64
BBP_ObjResetPauseFlag kind:function(arm,size=0x1c) addr:0x020bfe8c
func_ov048_020bfea8 kind:function(arm,size=0x18) addr:0x020bfea8
func_ov048_020bfec0 kind:function(arm,size=0xc) addr:0x020bfec0
func_ov048_020bfecc kind:function(arm,size=0x50) addr:0x020bfecc
func_ov048_020bff1c kind:function(arm,size=0xe8) addr:0x020bff1c
func_ov048_020c0004 kind:function(arm,size=0x3c) addr:0x020c0004
BBP_ObjNullExec kind:function(arm,size=0x4) addr:0x020c0040
BBP_WindowMaskCreate kind:function(arm,size=0x1e8) addr:0x020c0044
BBP_WindowMaskSetCenter kind:function(arm,size=0x14) addr:0x020c022c
BBP_WindowMaskSetRadius kind:function(arm,size=0x10) addr:0x020c0240
BBP_WindowMaskKill kind:function(arm,size=0x18) addr:0x020c0250
BBP_WindowMaskDestroy kind:function(arm,size=0x94) addr:0x020c0268
BBP_WindowMaskExec kind:function(arm,size=0x234) addr:0x020c02fc
BBP_WindowMaskStartDmaMain kind:function(arm,size=0xa8) addr:0x020c0530
BBP_WindowMaskStartDmaSub kind:function(arm,size=0xa8) addr:0x020c05d8
BBP_ColorAnimInit kind:function(arm,size=0x7c) addr:0x020c0680
BBP_ColorAnimClose kind:function(arm,size=0x64) addr:0x020c06fc
BBP_ColorAnimCreate kind:function(arm,size=0x14) addr:0x020c0760
BBP_ColorAnimCreateFlag kind:function(arm,size=0x1c0) addr:0x020c0774
BBP_ColorAnimKill kind:function(arm,size=0x18) addr:0x020c0934
BBP_ColorAnimGetData kind:function(arm,size=0x3c) addr:0x020c094c
BBP_ColorAnimExec kind:function(arm,size=0x54) addr:0x020c0988
func_ov048_020c09dc kind:function(arm,size=0x48) addr:0x020c09dc
func_ov048_020c0a24 kind:function(arm,size=0x18) addr:0x020c0a24
func_ov048_020c0a3c kind:function(arm,size=0x50) addr:0x020c0a3c
func_ov048_020c0a8c kind:function(arm,size=0x198) addr:0x020c0a8c
func_ov048_020c0c24 kind:function(arm,size=0x1e8) addr:0x020c0c24
func_ov048_020c0e0c kind:function(arm,size=0x24) addr:0x020c0e0c
func_ov048_020c0e30 kind:function(arm,size=0x30) addr:0x020c0e30
func_ov048_020c0e60 kind:function(arm,size=0x30) addr:0x020c0e60
func_ov048_020c0e90 kind:function(arm,size=0x68) addr:0x020c0e90
func_ov048_020c0ef8 kind:function(arm,size=0x44) addr:0x020c0ef8
func_ov048_020c0f3c kind:function(arm,size=0x2c) addr:0x020c0f3c
func_ov048_020c0f68 kind:function(arm,size=0x30) addr:0x020c0f68
func_ov048_020c0f98 kind:function(arm,size=0x98) addr:0x020c0f98
func_ov048_020c1030 kind:function(arm,size=0x44) addr:0x020c1030
func_ov048_020c1074 kind:function(arm,size=0x84) addr:0x020c1074
BBP_VBlankQueueInit kind:function(arm,size=0x3c) addr:0x020c10f8
BBP_VBlankQueueCreate kind:function(arm,size=0xb8) addr:0x020c1134
BBP_VBlankQueueExec kind:function(arm,size=0x74) addr:0x020c11ec
BBP_VBlankQueueClose kind:function(arm,size=0xa0) addr:0x020c1260
BBP_VBlankQueueAdd kind:function(arm,size=0x84) addr:0x020c1300
BBP_VBlankQueueRemove kind:function(arm,size=0x40) addr:0x020c1384
BBP_VBlankQueueRemoveCur kind:function(arm,size=0x18) addr:0x020c13c4
func_ov048_020c13dc kind:function(arm,size=0x48) addr:0x020c13dc
func_ov048_020c1424 kind:function(arm,size=0xa8) addr:0x020c1424
func_ov048_020c14cc kind:function(arm,size=0xac) addr:0x020c14cc
func_ov048_020c1578 kind:function(arm,size=0x1c) addr:0x020c1578
func_ov048_020c1594 kind:function(arm,size=0x38) addr:0x020c1594
func_ov048_020c15cc kind:function(arm,size=0x24) addr:0x020c15cc
func_ov048_020c15f0 kind:function(arm,size=0x30) addr:0x020c15f0
func_ov048_020c1620 kind:function(arm,size=0x8) addr:0x020c1620
func_ov048_020c1628 kind:function(arm,size=0xc) addr:0x020c1628
func_ov048_020c1634 kind:function(arm,size=0x10) addr:0x020c1634
func_ov048_020c1644 kind:function(arm,size=0x8) addr:0x020c1644
func_ov048_020c164c kind:function(arm,size=0x4d4) addr:0x020c164c
func_ov048_020c1b20 kind:function(arm,size=0x10c) addr:0x020c1b20
func_ov048_020c1c2c kind:function(arm,size=0xc0) addr:0x020c1c2c
func_ov048_020c1cec kind:function(arm,size=0x18) addr:0x020c1cec
func_ov048_020c1d04 kind:function(arm,size=0x80) addr:0x020c1d04
func_ov048_020c1d84 kind:function(arm,size=0x208) addr:0x020c1d84
func_ov048_020c1f8c kind:function(arm,size=0x60) addr:0x020c1f8c
BBP_Init kind:function(arm,size=0x158) addr:0x020c1fec
BBP_Main kind:function(arm,size=0x174) addr:0x020c2144
BBP_SysGetFrame kind:function(arm,size=0x10) addr:0x020c22b8
BBP_SysResetEnable kind:function(arm,size=0x18) addr:0x020c22c8
BBP_SysResetDisable kind:function(arm,size=0x18) addr:0x020c22e0
BBP_SysSetMBBusy kind:function(arm,size=0x18) addr:0x020c22f8
BBP_SysResetMBBusy kind:function(arm,size=0x18) addr:0x020c2310
BBP_SysStopSleep kind:function(arm,size=0x18) addr:0x020c2328
BBP_SysStartSleep kind:function(arm,size=0x18) addr:0x020c2340
BBP_SysCheckSleep kind:function(arm,size=0x18) addr:0x020c2358
BBP_SysGetLanguage kind:function(arm,size=0x18) addr:0x020c2370
BBP_SysStartMain kind:function(arm,size=0x18) addr:0x020c2388
BBP_SysStopMain kind:function(arm,size=0x18) addr:0x020c23a0
BBP_SysGetBootParam kind:function(arm,size=0xc) addr:0x020c23b8
BBP_SysCancelMain kind:function(arm,size=0x18) addr:0x020c23c4
func_ov048_020c23dc kind:function(arm,size=0x40) addr:0x020c23dc
BBP_SysInitLanguage kind:function(arm,size=0x48) addr:0x020c241c
BBP_SysCheckReset kind:function(arm,size=0x88) addr:0x020c2464
BBP_SndInit kind:function(arm,size=0x134) addr:0x020c24ec
BBP_SndExec kind:function(arm,size=0x14) addr:0x020c2620
BBP_SndClose kind:function(arm,size=0x98) addr:0x020c2634
BBP_SndArcRestore kind:function(arm,size=0x1c) addr:0x020c26cc
BBP_SndSeqInit kind:function(arm,size=0x54) addr:0x020c26e8
BBP_SndStartMusic kind:function(arm,size=0x88) addr:0x020c273c
BBP_SndFadeMusic kind:function(arm,size=0x30) addr:0x020c27c4
BBP_SndFadeInMusic kind:function(arm,size=0x44) addr:0x020c27f4
BBP_SndFadeOutMusic kind:function(arm,size=0x44) addr:0x020c2838
BBP_SndSetMusicVolume kind:function(arm,size=0x34) addr:0x020c287c
BBP_SndGetMusicHandle kind:function(arm,size=0x14) addr:0x020c28b0
BBP_SndStartJingle kind:function(arm,size=0x30) addr:0x020c28c4
BBP_SndStartSeqArc kind:function(arm,size=0x68) addr:0x020c28f4
BBP_SndStartSingleSeqArc kind:function(arm,size=0x10) addr:0x020c295c
BBP_SndStopSingleSeqArc kind:function(arm,size=0xc) addr:0x020c296c
BBP_SndStartDynamicSeqArc kind:function(arm,size=0x10) addr:0x020c2978
BBP_SndStopDynamicSeqArc kind:function(arm,size=0x30) addr:0x020c2988
func_ov048_020c29b8 kind:function(arm,size=0xc0) addr:0x020c29b8
func_ov048_020c2a78 kind:function(arm,size=0x74) addr:0x020c2a78
func_ov048_020c2aec kind:function(arm,size=0x190) addr:0x020c2aec
func_ov048_020c2c7c kind:function(arm,size=0x44) addr:0x020c2c7c
func_ov048_020c2cc0 kind:function(arm,size=0x28) addr:0x020c2cc0
func_ov048_020c2ce8 kind:function(arm,size=0x24) addr:0x020c2ce8
func_ov048_020c2d0c kind:function(arm,size=0x40) addr:0x020c2d0c
func_ov048_020c2d4c kind:function(arm,size=0x1c) addr:0x020c2d4c
func_ov048_020c2d68 kind:function(arm,size=0x14) addr:0x020c2d68
func_ov048_020c2d7c kind:function(arm,size=0x10) addr:0x020c2d7c
func_ov048_020c2d8c kind:function(arm,size=0x54) addr:0x020c2d8c
func_ov048_020c2de0 kind:function(arm,size=0x28) addr:0x020c2de0
func_ov048_020c2e08 kind:function(arm,size=0xbc) addr:0x020c2e08
func_ov048_020c2ec4 kind:function(arm,size=0x14) addr:0x020c2ec4
func_ov048_020c2ed8 kind:function(arm,size=0x10) addr:0x020c2ed8
func_ov048_020c2ee8 kind:function(arm,size=0x10) addr:0x020c2ee8
func_ov048_020c2ef8 kind:function(arm,size=0x10) addr:0x020c2ef8
func_ov048_020c2f08 kind:function(arm,size=0x10) addr:0x020c2f08
func_ov048_020c2f18 kind:function(arm,size=0x10) addr:0x020c2f18
func_ov048_020c2f28 kind:function(arm,size=0x10) addr:0x020c2f28
func_ov048_020c2f38 kind:function(arm,size=0x20) addr:0x020c2f38
func_ov048_020c2f58 kind:function(arm,size=0x2c) addr:0x020c2f58
func_ov048_020c2f84 kind:function(arm,size=0x2c) addr:0x020c2f84
func_ov048_020c2fb0 kind:function(arm,size=0x10) addr:0x020c2fb0
func_ov048_020c2fc0 kind:function(arm,size=0x10) addr:0x020c2fc0
func_ov048_020c2fd0 kind:function(arm,size=0x10) addr:0x020c2fd0
func_ov048_020c2fe0 kind:function(arm,size=0x10) addr:0x020c2fe0
func_ov048_020c2ff0 kind:function(arm,size=0x10) addr:0x020c2ff0
func_ov048_020c3000 kind:function(arm,size=0x14) addr:0x020c3000
func_ov048_020c3014 kind:function(arm,size=0x14) addr:0x020c3014
func_ov048_020c3028 kind:function(arm,size=0x14) addr:0x020c3028
func_ov048_020c303c kind:function(arm,size=0x1c) addr:0x020c303c
func_ov048_020c3058 kind:function(arm,size=0x18) addr:0x020c3058
func_ov048_020c3070 kind:function(arm,size=0x18) addr:0x020c3070
func_ov048_020c3088 kind:function(arm,size=0x18) addr:0x020c3088
func_ov048_020c30a0 kind:function(arm,size=0x14) addr:0x020c30a0
func_ov048_020c30b4 kind:function(arm,size=0x6c) addr:0x020c30b4
func_ov048_020c3120 kind:function(arm,size=0x24) addr:0x020c3120
func_ov048_020c3144 kind:function(arm,size=0x24) addr:0x020c3144
func_ov048_020c3168 kind:function(arm,size=0x170) addr:0x020c3168
func_ov048_020c32d8 kind:function(arm,size=0x2c) addr:0x020c32d8
func_ov048_020c3304 kind:function(arm,size=0x7c) addr:0x020c3304
func_ov048_020c3380 kind:function(arm,size=0x14) addr:0x020c3380
func_ov048_020c3394 kind:function(arm,size=0x18) addr:0x020c3394
func_ov048_020c33ac kind:function(arm,size=0x1c) addr:0x020c33ac
func_ov048_020c33c8 kind:function(arm,size=0x34) addr:0x020c33c8
func_ov048_020c33fc kind:function(arm,size=0x44) addr:0x020c33fc
func_ov048_020c3440 kind:function(arm,size=0x14) addr:0x020c3440
func_ov048_020c3454 kind:function(arm,size=0x1c) addr:0x020c3454
func_ov048_020c3470 kind:function(arm,size=0x1c) addr:0x020c3470
func_ov048_020c348c kind:function(arm,size=0x1c) addr:0x020c348c
func_ov048_020c34a8 kind:function(arm,size=0x20) addr:0x020c34a8
func_ov048_020c34c8 kind:function(arm,size=0x24) addr:0x020c34c8
func_ov048_020c34ec kind:function(arm,size=0x20) addr:0x020c34ec
func_ov048_020c350c kind:function(arm,size=0x20) addr:0x020c350c
func_ov048_020c352c kind:function(arm,size=0x1c) addr:0x020c352c
func_ov048_020c3548 kind:function(arm,size=0x24) addr:0x020c3548
func_ov048_020c356c kind:function(arm,size=0x20) addr:0x020c356c
func_ov048_020c358c kind:function(arm,size=0x20) addr:0x020c358c
func_ov048_020c35ac kind:function(arm,size=0x6c) addr:0x020c35ac
func_ov048_020c3618 kind:function(arm,size=0x20) addr:0x020c3618
func_ov048_020c3638 kind:function(arm,size=0x74) addr:0x020c3638
func_ov048_020c36ac kind:function(arm,size=0x18) addr:0x020c36ac
func_ov048_020c36c4 kind:function(arm,size=0x1c) addr:0x020c36c4
func_ov048_020c36e0 kind:function(arm,size=0x30) addr:0x020c36e0
func_ov048_020c3710 kind:function(arm,size=0x28c) addr:0x020c3710
func_ov048_020c399c kind:function(arm,size=0x204) addr:0x020c399c
func_ov048_020c3ba0 kind:function(arm,size=0xa70) addr:0x020c3ba0
func_ov048_020c4610 kind:function(arm,size=0xe68) addr:0x020c4610
func_ov048_020c5478 kind:function(arm,size=0x1c4) addr:0x020c5478
func_ov048_020c563c kind:function(arm,size=0xa98) addr:0x020c563c
func_ov048_020c60d4 kind:function(arm,size=0x4c) addr:0x020c60d4
func_ov048_020c6120 kind:function(arm,size=0x150) addr:0x020c6120
func_ov048_020c6270 kind:function(arm,size=0x24) addr:0x020c6270
func_ov048_020c6294 kind:function(arm,size=0x20) addr:0x020c6294
func_ov048_020c62b4 kind:function(arm,size=0x1c) addr:0x020c62b4
func_ov048_020c62d0 kind:function(arm,size=0x54) addr:0x020c62d0
func_ov048_020c6324 kind:function(arm,size=0x348) addr:0x020c6324
func_ov048_020c666c kind:function(arm,size=0x10c) addr:0x020c666c
func_ov048_020c6778 kind:function(arm,size=0x4c) addr:0x020c6778
func_ov048_020c67c4 kind:function(arm,size=0x44) addr:0x020c67c4
func_ov048_020c6808 kind:function(arm,size=0xb8) addr:0x020c6808
func_ov048_020c68c0 kind:function(arm,size=0x24) addr:0x020c68c0
func_ov048_020c68e4 kind:function(arm,size=0x10) addr:0x020c68e4
func_ov048_020c68f4 kind:function(arm,size=0x40) addr:0x020c68f4
func_ov048_020c6934 kind:function(arm,size=0x18) addr:0x020c6934
func_ov048_020c694c kind:function(arm,size=0x2cc) addr:0x020c694c
func_ov048_020c6c18 kind:function(arm,size=0xc) addr:0x020c6c18
func_ov048_020c6c24 kind:function(arm,size=0x34) addr:0x020c6c24
func_ov048_020c6c58 kind:function(arm,size=0x4) addr:0x020c6c58
func_ov048_020c6c5c kind:function(arm,size=0x11c) addr:0x020c6c5c
func_ov048_020c6d78 kind:function(arm,size=0xe0) addr:0x020c6d78
func_ov048_020c6e58 kind:function(arm,size=0x28) addr:0x020c6e58
func_ov048_020c6e80 kind:function(arm,size=0x248) addr:0x020c6e80
func_ov048_020c70c8 kind:function(arm,size=0x64) addr:0x020c70c8
func_ov048_020c712c kind:function(arm,size=0x30) addr:0x020c712c
func_ov048_020c715c kind:function(arm,size=0x80) addr:0x020c715c
func_ov048_020c71dc kind:function(arm,size=0x8c) addr:0x020c71dc
func_ov048_020c7268 kind:function(arm,size=0x6c) addr:0x020c7268
func_ov048_020c72d4 kind:function(arm,size=0xc0) addr:0x020c72d4
func_ov048_020c7394 kind:function(arm,size=0xc) addr:0x020c7394
func_ov048_020c73a0 kind:function(arm,size=0x14) addr:0x020c73a0
func_ov048_020c73b4 kind:function(arm,size=0xc) addr:0x020c73b4
func_ov048_020c73c0 kind:function(arm,size=0x18) addr:0x020c73c0
func_ov048_020c73d8 kind:function(arm,size=0x18) addr:0x020c73d8
func_ov048_020c73f0 kind:function(arm,size=0x8) addr:0x020c73f0
